32, 1, TRENT-BOULT, JONNY-BAIRSTOW, R, 82.331, 12.53, -0.97, -0.40, 1.54, 0.70, -0.46, 0, 0.000, 0.000, 15:23:41, 2022/06/14, -0.503981, 10.343735, -18.258584, -15.415087, N, N, -1.235092, 1.842026, 2.170674, 1.195023, 0.030219
32, 2, TRENT-BOULT, JONNY-BAIRSTOW, R, 78.704, 7.65, -0.90, -0.73, 0.97, -0.36, -0.26, 4, -138.000, -19.000, 15:24:20, 2022/06/14, -0.667007, 9.155260, -12.374222, -7.489646, E, A, -1.208917, 1.938745, -0.927444, 1.857005, -0.046436
32, 3, TRENT-BOULT, JONNY-BAIRSTOW, R, 78.665, 6.55, -0.78, -0.56, 0.91, -0.89, 0.20, 2, 74.000, -78.000, 15:25:02, 2022/06/14, -0.719404, 9.284809, -11.397682, -6.675739, P, A, -1.213959, 1.945136, -1.926204, 2.511318, -0.110580
32, 4, TRENT-BOULT, JONNY-BAIRSTOW, R, 83.315, 8.24, 0.21, -0.01, 0.97, 0.51, 0.16, 1, -4.000, 146.000, 15:27:46, 2022/06/14, -0.625884, 8.361131, -12.567184, -8.403953, P, A, 0.562068, 1.951760, 1.416418, 2.216499, 0.058073
32, 5, TRENT-BOULT, BEN-STOKES, L, 83.713, 11.20, 0.32, -0.00, 1.75, -0.28, -0.04, 1, -77.000, -96.000, 15:28:35, 2022/06/14, -0.637919, 11.532328, -16.527744, -12.139950, P, A, 0.496566, 1.889161, -0.653624, -2.350450, -0.013134
32, 6, TRENT-BOULT, JONNY-BAIRSTOW, R, 83.393, 7.94, -0.17, -0.56, 0.92, 0.63, 0.38, 1, 4.000, -140.000, 15:29:13, 2022/06/14, -0.654529, 8.305472, -11.788599, -8.628635, P, A, 0.468632, 1.950800, 1.887085, 4.615923, 0.081827
33, 1, MATT-HENRY, JONNY-BAIRSTOW, R, 81.004, 9.23, -0.39, -0.19, 1.12, -1.05, 0.33, 0, 0.000, 0.000, 15:30:31, 2022/06/14, -0.614878, 9.362410, -13.848349, -9.025879, P, D, -0.623073, 1.900918, -2.598819, 0.190977, -0.091586
33, 2, MATT-HENRY, JONNY-BAIRSTOW, R, 83.784, 7.50, -0.35, -0.18, 0.84, -0.11, -0.24, 1, 11.000, -59.000, 15:31:03, 2022/06/14, -0.633240, 7.950753, -11.765016, -7.694736, P, A, -0.640702, 1.920154, -0.478306, 2.884222, -0.022360
33, 3, MATT-HENRY, BEN-STOKES, L, 84.221, 6.65, 0.08, 0.57, 0.75, 0.44, 0.75, 0, 0.000, 0.000, 15:31:50, 2022/06/14, -0.644456, 7.756200, -11.006808, -7.217475, N, N, -0.550284, 1.929601, 0.351164, 3.697815, 0.018237
33, 4, MATT-HENRY, BEN-STOKES, L, 83.723, 8.22, -0.16, -0.12, 0.75, 0.33, -1.20, 0, 0.000, 0.000, 15:32:25, 2022/06/14, -0.532737, 7.084650, -12.343264, -8.287183, M, D, -0.519153, 1.898829, 0.390936, 2.319809, 0.015806
33, 5, MATT-HENRY, JONNY-BAIRSTOW, R, 83.871, 8.02, -0.27, 0.08, 0.87, -0.02, 0.10, 1, 20.000, 138.000, 15:34:09, 2022/06/14, -0.596266, 7.976551, -12.483655, -7.931720, P, A, -0.695725, 1.908120, -0.438346, 1.377542, -0.018422
33, 6, MATT-HENRY, BEN-STOKES, L, 83.324, 6.52, -0.03, 0.19, 0.80, 0.14, -0.49, 4, 158.000, 55.000, 15:34:48, 2022/06/14, -0.712910, 8.297072, -10.759785, -7.294124, P, A, -0.490384, 1.928451, -0.099697, 4.592930, -0.005471
34, 1, TRENT-BOULT, JONNY-BAIRSTOW, R, 84.323, 7.62, 0.11, -0.16, 1.00, 0.13, -0.03, 1, -0.000, -12.000, 15:36:24, 2022/06/14, -0.687253, 8.869047, -12.192395, -7.886633, P, A, 0.487406, 1.972114, 0.604173, 2.235848, 0.027303
34, 2, TRENT-BOULT, BEN-STOKES, L, 82.698, 0.23, 0.26, 0.25, 0.03, -1.10, 0.00, 0, 0.000, 0.000, 15:37:34, 2022/06/14, -0.650000, 7.093652, -10.308265, -2.692434, P, D, 0.494299, 2.001284, -1.144034, 1.889959, -0.157647
34, 3, TRENT-BOULT, BEN-STOKES, L, 83.110, 12.54, 0.42, 0.26, 1.72, -0.37, 0.02, 0, 0.000, 0.000, 15:38:07, 2022/06/14, -0.538222, 10.979126, -18.660012, -15.667188, N, N, 0.498030, 1.865331, -1.207513, 0.692101, -0.016930
34, 4, TRENT-BOULT, BEN-STOKES, L, 85.066, 6.92, 0.18, 0.04, 0.70, -1.04, 1.04, 0, 0.000, 0.000, 15:38:44, 2022/06/14, -0.563265, 7.053789, -11.671777, -6.973973, P, D, 0.447909, 1.942308, -1.845304, 1.774879, -0.092809
34, 5, TRENT-BOULT, BEN-STOKES, L, 83.383, 1.94, 0.01, -0.03, 0.20, -0.78, 0.92, 0, 0.000, 0.000, 15:39:20, 2022/06/14, -0.558841, 5.372696, -9.895632, -3.853324, P, D, 0.438763, 1.977675, -0.782410, 2.877776, -0.086238
34, 6, TRENT-BOULT, BEN-STOKES, L, 83.971, 8.05, 0.37, 0.24, 1.08, -0.05, 0.13, 0, 0.000, 0.000, 15:40:39, 2022/06/14, -0.711006, 9.396582, -12.089736, -8.545636, N, N, 0.549958, 1.948444, 0.066125, 3.641473, 0.002776
35, 1, MATT-HENRY, JONNY-BAIRSTOW, R, 83.658, 12.13, -0.43, -0.12, 1.79, -1.16, 0.37, 0, 0.000, 0.000, 16:01:04, 2022/06/14, -0.617489, 11.657701, -16.815088, -14.908475, N, N, -0.610179, 1.829628, -4.294439, 5.320302, -0.067764
35, 2, MATT-HENRY, JONNY-BAIRSTOW, R, 83.100, 12.10, -0.50, -0.11, 1.83, 0.57, 0.35, 4, -56.000, 93.000, 16:01:36, 2022/06/14, -0.620314, 11.852091, -16.850982, -14.953656, P, A, -0.619428, 1.851527, 1.801915, 5.384192, 0.028649
35, 3, MATT-HENRY, JONNY-BAIRSTOW, R, 85.308, 10.48, -0.38, -0.11, 1.25, 0.69, -0.64, 4, -24.000, 175.000, 16:02:25, 2022/06/14, -0.587094, 9.063334, -14.444704, -11.246946, P, A, -0.611470, 1.878554, 1.706772, 2.277512, 0.040630
35, 4, MATT-HENRY, JONNY-BAIRSTOW, R, 84.400, 12.04, 0.47, -0.46, 1.64, 0.36, 0.09, 1, 42.000, 168.000, 16:03:09, 2022/06/14, -0.577488, 10.669300, -16.701830, -14.832289, P, A, 0.974083, 1.855165, 2.079563, 5.349350, 0.032271
35, 5, MATT-HENRY, BEN-STOKES, L, 83.335, 10.91, -0.19, 0.62, 1.40, 0.45, -0.51, 4, -91.000, 156.000, 16:04:12, 2022/06/14, -0.603111, 9.917801, -15.165564, -12.317509, P, A, -0.650649, 1.892037, 0.749846, 3.182039, 0.016528
35, 6, MATT-HENRY, BEN-STOKES, L, 85.110, 5.41, 0.12, 0.44, 0.60, 0.70, 0.30, 0, 0.000, 0.000, 16:04:51, 2022/06/14, -0.643425, 7.118859, -10.434270, -6.264804, P, A, -0.470557, 1.947020, 0.793640, 3.655378, 0.050644
36, 1, TRENT-BOULT, JONNY-BAIRSTOW, R, 82.069, 6.57, 0.04, -0.27, 0.80, 0.18, -0.28, 0, 0.000, 0.000, 16:06:48, 2022/06/14, -0.661789, 8.231854, -11.712616, -6.787590, P, D, 0.555043, 1.975958, 0.703456, 2.192972, 0.040519
36, 2, TRENT-BOULT, JONNY-BAIRSTOW, R, 82.634, 7.59, -0.23, -0.88, 0.95, 0.20, -0.80, 1, -45.000, -131.000, 16:07:21, 2022/06/14, -0.675904, 8.780283, -12.177902, -7.822625, P, A, 0.550171, 1.954699, 1.061582, 2.483095, 0.050431
36, 3, TRENT-BOULT, BEN-STOKES, L, 82.609, 10.70, 0.19, -0.28, 1.57, -0.85, 0.43, 1, -21.000, 5.000, 16:08:06, 2022/06/14, -0.673942, 11.020832, -15.067602, -11.809981, E, A, 0.509425, 1.888785, -1.981537, 2.390796, -0.047733
36, 4, TRENT-BOULT, JONNY-BAIRSTOW, R, 82.620, 6.25, -0.26, -0.73, 0.75, -0.61, -0.41, 6, 193.000, -59.000, 16:08:47, 2022/06/14, -0.647019, 8.063669, -11.429750, -6.539715, P, A, 0.492400, 1.963210, -0.535498, 2.205070, -0.031430
36, 5, TRENT-BOULT, JONNY-BAIRSTOW, R, 82.839, -0.03, -0.38, -0.37, 0.03, -2.16, -0.00, 1, 71.000, -60.000, 16:09:27, 2022/06/14, -0.650000, 6.696956, -9.737821, -2.694737, P, A, 0.437541, 1.966867, -2.076031, 2.597221, -0.292509
36, 6, TRENT-BOULT, BEN-STOKES, L, 83.962, 8.02, 0.46, 0.46, 1.01, -0.50, 0.58, 4, -144.000, 72.000, 16:10:05, 2022/06/14, -0.666913, 8.887217, -12.377834, -8.103594, E, A, 0.521778, 1.929952, -1.034798, 1.946177, -0.043187
37, 1, MATT-HENRY, JONNY-BAIRSTOW, R, 84.224, 12.01, 0.51, -0.13, 1.68, -0.66, 1.07, 6, -74.000, 211.000, 16:11:18, 2022/06/14, -0.576106, 10.825437, -16.990282, -14.642392, P, A, 0.845615, 1.870935, -1.862584, 3.486164, -0.028905
37, 2, MATT-HENRY, JONNY-BAIRSTOW, R, 83.519, 12.43, 0.52, -0.58, 1.51, -0.49, 0.32, 0, 0.000, 0.000, 16:12:00, 2022/06/14, -0.551087, 10.628393, -17.295296, -15.863437, M, A, 0.999662, 1.846738, -1.059707, 6.817350, -0.014648
37, 3, MATT-HENRY, JONNY-BAIRSTOW, R, 85.300, 12.42, 0.50, -0.26, 1.83, -0.97, 1.90, 0, 0.000, 0.000, 16:12:30, 2022/06/14, -0.577274, 11.384054, -17.798568, -15.318609, M, A, 0.994647, 1.834122, -2.887818, 2.468528, -0.039697
37, 4, MATT-HENRY, JONNY-BAIRSTOW, R, 84.365, 12.11, 0.52, -0.17, 1.57, -0.16, 0.88, 6, -37.000, 195.000, 16:13:21, 2022/06/14, -0.546596, 10.271221, -16.510299, -15.248039, P, A, 1.003261, 1.857904, 0.185009, 7.506933, 0.002625
37, 5, MATT-HENRY, JONNY-BAIRSTOW, R, 83.619, 9.18, -0.31, -0.08, 1.10, 0.63, -1.35, 0, 0.000, 0.000, 16:15:10, 2022/06/14, -0.625261, 8.919346, -13.236690, -9.425712, P, D, -0.700064, 1.900902, 1.143834, 2.022950, 0.037591
37, 6, MATT-HENRY, JONNY-BAIRSTOW, R, 84.520, 9.20, -0.47, 0.06, 1.11, 0.16, 1.11, 0, 0.000, 0.000, 16:15:40, 2022/06/14, -0.624918, 9.056209, -13.186718, -9.166806, M, D, -0.784089, 1.872108, 0.069711, 1.413790, 0.002271
38, 1, TRENT-BOULT, JONNY-BAIRSTOW, R, 81.405, 8.65, -0.61, -0.21, 1.10, 0.20, -0.76, 6, 14.000, 191.000, 16:17:31, 2022/06/14, -0.640405, 9.345040, -13.321086, -8.732527, P, A, -1.168693, 1.941413, -0.069243, 0.867025, -0.002610
38, 2, TRENT-BOULT, JONNY-BAIRSTOW, R, 81.931, 6.22, -0.52, -0.19, 0.81, -0.72, 0.27, 0, 0.000, 0.000, 16:18:10, 2022/06/14, -0.692220, 8.567273, -11.469320, -6.418737, P, D, -1.172956, 1.960319, -1.793640, 1.948608, -0.106114
38, 3, TRENT-BOULT, JONNY-BAIRSTOW, R, 84.284, 12.30, -0.80, -0.07, 1.80, 0.37, -0.75, 6, -162.000, 116.000, 16:18:40, 2022/06/14, -0.585829, 11.346690, -17.724537, -14.661638, P, A, -1.197854, 1.819825, 0.725135, 0.545469, 0.010666
38, 4, TRENT-BOULT, JONNY-BAIRSTOW, R, 84.682, 6.14, -0.47, -0.10, 0.71, 0.53, -0.25, 0, 0.000, 0.000, 16:19:21, 2022/06/14, -0.646037, 7.653907, -11.072343, -6.600898, P, D, -1.194139, 1.956054, 0.424924, 2.868771, 0.024782
38, 5, TRENT-BOULT, JONNY-BAIRSTOW, R, 84.554, 3.29, -0.65, -0.51, 0.40, -0.34, 0.12, 0, 0.000, 0.000, 16:20:16, 2022/06/14, -0.629058, 6.777738, -10.366530, -4.222450, P, A, -1.268657, 1.957677, -0.874035, 1.802984, -0.078460
38, 6, TRENT-BOULT, JONNY-BAIRSTOW, R, 81.521, 7.93, -0.81, -0.70, 1.02, -0.82, -1.03, 4, -90.000, -74.000, 16:21:08, 2022/06/14, -0.647855, 9.077379, -12.443507, -7.899651, E, A, -1.224622, 1.931587, -2.217375, 1.128458, -0.090970
39, 1, MATT-HENRY, BEN-STOKES, L, 84.170, 2.94, 0.15, 0.27, 0.35, -0.16, -0.13, 0, 0.000, 0.000, 16:22:36, 2022/06/14, -0.654226, 6.523994, -9.513118, -4.759476, P, D, -0.503707, 1.956909, -0.615340, 4.028756, -0.057874
39, 2, MATT-HENRY, BEN-STOKES, L, 71.202, 5.03, 0.34, 0.69, 0.69, -0.42, 0.43, 1, 44.000, 109.000, 16:23:38, 2022/06/14, -0.652510, 9.187621, -12.813038, -3.609482, P, A, -0.515253, 1.948922, -0.933004, -0.440182, -0.091451
39, 3, MATT-HENRY, JONNY-BAIRSTOW, R, 84.593, 4.91, -0.50, -0.36, 0.56, 0.75, 0.33, 4, 99.000, -114.000, 16:24:36, 2022/06/14, -0.638244, 7.035863, -10.349082, -5.920607, P, A, -0.713277, 1.972077, 1.096425, 3.598755, 0.077249
39, 4, MATT-HENRY, JONNY-BAIRSTOW, R, 83.766, 8.14, -0.31, -0.05, 1.03, 0.58, -0.40, 0, 0.000, 0.000, 16:25:16, 2022/06/14, -0.678469, 8.919894, -12.296956, -8.197665, P, D, -0.632972, 1.903214, 0.958584, 2.244754, 0.039148
39, 5, MATT-HENRY, JONNY-BAIRSTOW, R, 83.432, 8.82, -0.52, -0.36, 1.16, 0.21, -0.35, 4, -88.000, -109.000, 16:25:48, 2022/06/14, -0.685319, 9.525585, -12.719619, -8.998908, P, A, -0.730301, 1.895516, 0.275784, 2.688272, 0.009971
39, 6, MATT-HENRY, JONNY-BAIRSTOW, R, 83.095, 6.20, -0.36, -0.26, 0.67, 0.34, -0.72, 0, 0.000, 0.000, 16:26:24, 2022/06/14, -0.628922, 7.371163, -10.968212, -6.547869, P, A, -0.655252, 1.923764, 0.385990, 3.149159, 0.023074
40, 1, TIM-SOUTHEE, BEN-STOKES, L, 81.014, 7.26, 0.53, 0.26, 1.42, 0.61, 0.05, 0, 0.000, 0.000, 16:27:44, 2022/06/14, -0.921648, 12.776072, -12.235651, -7.847127, E, D, 1.014399, 2.027897, 1.504759, 2.954847, 0.078907
40, 2, TIM-SOUTHEE, BEN-STOKES, L, 81.579, 7.51, 0.51, 0.05, 0.88, 0.43, -1.06, 0, 0.000, 0.000, 16:28:19, 2022/06/14, -0.630978, 8.276098, -12.368288, -8.188006, P, D, 1.010615, 2.030855, 1.226137, 3.106154, 0.060623
40, 3, TIM-SOUTHEE, BEN-STOKES, L, 81.012, 10.53, 0.51, -0.02, 1.63, -0.21, 0.70, 2, 25.000, -126.000, 16:28:58, 2022/06/14, -0.655279, 11.540493, -15.964071, -11.359111, P, A, 0.973143, 1.965742, -0.045573, -0.994635, -0.001177
40, 4, TIM-SOUTHEE, BEN-STOKES, L, 79.358, 8.33, -0.03, -0.76, 1.19, 0.51, 0.26, 0, 0.000, 0.000, 16:29:38, 2022/06/14, -0.709384, 10.302688, -13.202716, -9.121123, P, D, 0.909293, 2.049974, 1.791716, 3.159338, 0.080555
40, 5, TIM-SOUTHEE, BEN-STOKES, L, 80.946, 8.54, 0.52, 0.42, 0.86, -0.05, 1.37, 0, 0.000, 0.000, 16:30:10, 2022/06/14, -0.559255, 7.739507, -13.078395, -9.270519, M, A, 0.857893, 2.006775, 0.199940, 3.239898, 0.008204
40, 6, TIM-SOUTHEE, BEN-STOKES, L, 79.885, 8.14, 0.40, 0.23, 1.01, 0.26, 1.48, 4, 76.000, 161.000, 16:30:46, 2022/06/14, -0.649521, 9.016097, -13.050395, -8.475271, P, A, 0.885707, 2.007190, 0.914157, 2.114360, 0.041666
41, 1, MICHAEL-BRACEWELL, JONNY-BAIRSTOW, R, 48.389, 6.49, -0.66, 0.23, 0.85, -1.41, 6.93, 2, 24.000, -120.000, 16:32:35, 2022/06/14, -0.611552, 16.544446, -19.048501, -1.954433, P, A, -0.964412, 2.234401, -0.967474, -0.797368, -0.160076
41, 2, MICHAEL-BRACEWELL, JONNY-BAIRSTOW, R, 50.830, 6.55, -0.63, -0.16, 0.73, -2.25, 4.12, 1, -49.000, -123.000, 16:33:17, 2022/06/14, -0.546019, 11.989579, -18.493536, -2.476239, P, A, -0.857342, 2.216990, -1.628653, -1.142591, -0.242302
41, 3, MICHAEL-BRACEWELL, BEN-STOKES, L, 50.406, 4.93, 0.23, 0.22, 1.02, -2.17, 3.45, 0, 0.000, 0.000, 16:34:06, 2022/06/14, -0.706662, 16.047979, -18.540355, -0.583943, P, D, 0.806054, 2.270361, -1.148060, -0.726591, -0.226427
41, 4, MICHAEL-BRACEWELL, BEN-STOKES, L, 48.979, 3.89, 0.29, 0.24, 0.60, -2.95, 2.77, 0, 0.000, 0.000, 16:34:26, 2022/06/14, -0.526448, 11.879055, -19.271499, 1.046127, P, A, 0.808478, 2.311618, -1.436000, -0.738396, -0.346429
41, 5, MICHAEL-BRACEWELL, BEN-STOKES, L, 52.359, 5.57, 0.15, 0.07, 0.95, -2.15, 3.26, 0, 0.000, 0.000, 16:34:51, 2022/06/14, -0.655482, 14.195733, -17.956982, -1.881266, P, D, 0.807107, 2.250270, -1.270162, -0.854163, -0.209893
41, 6, MICHAEL-BRACEWELL, BEN-STOKES, L, 51.729, 4.19, 0.42, 0.61, 0.80, -2.73, 5.84, 0, 0.000, 0.000, 16:35:07, 2022/06/14, -0.637650, 14.514955, -17.989794, -0.392817, N, N, 0.900458, 2.280868, -1.513902, -0.509278, -0.313803
42, 1, TIM-SOUTHEE, JONNY-BAIRSTOW, R, 80.571, 7.96, -0.43, -0.26, 1.06, 0.70, 0.58, 0, 0.000, 0.000, 16:36:33, 2022/06/14, -0.679587, 9.500253, -12.813097, -8.467099, P, D, -0.472272, 2.018390, 1.353835, 2.520172, 0.062167
42, 2, TIM-SOUTHEE, JONNY-BAIRSTOW, R, 81.322, 8.06, -0.60, -0.75, 1.24, -0.01, -0.06, 0, 0.000, 0.000, 16:37:12, 2022/06/14, -0.744326, 10.794160, -13.062319, -8.546650, P, A, -0.415028, 2.026829, 0.137970, 2.035198, 0.006164
42, 3, TIM-SOUTHEE, JONNY-BAIRSTOW, R, 80.313, 7.96, -0.49, -0.43, 1.09, 0.08, 0.71, 3, -120.000, -58.000, 16:37:49, 2022/06/14, -0.687423, 9.807174, -12.704110, -8.584999, P, A, -0.422661, 2.021295, 0.219454, 2.789556, 0.009790
42, 4, TIM-SOUTHEE, BEN-STOKES, L, 82.997, 8.14, 0.38, 0.16, 0.86, 0.13, 1.10, 1, -29.000, 146.000, 16:39:02, 2022/06/14, -0.578592, 7.830516, -12.664782, -8.877911, P, A, 0.857926, 2.010811, 0.702238, 3.254353, 0.029735
42, 5, TIM-SOUTHEE, JONNY-BAIRSTOW, R, 81.958, 7.16, -0.42, -0.13, 0.77, 0.70, 0.25, 0, 0.000, 0.000, 16:39:59, 2022/06/14, -0.575073, 7.719543, -12.310808, -7.768063, P, D, -0.755739, 2.046211, 1.057012, 2.501544, 0.054629
42, 6, TIM-SOUTHEE, JONNY-BAIRSTOW, R, 81.109, 7.68, -0.58, -0.57, 0.89, 0.60, 0.13, 4, 116.000, -120.000, 16:40:37, 2022/06/14, -0.621592, 8.487009, -12.681424, -8.294646, P, A, -0.507029, 2.027515, 1.227950, 2.639500, 0.059306
43, 1, MICHAEL-BRACEWELL, BEN-STOKES, L, 49.954, 2.60, 0.15, -0.01, 0.56, -2.01, 0.00, 1, 125.000, -46.000, 16:41:50, 2022/06/14, -0.650000, 13.525983, -19.370930, 2.176444, P, A, 0.828532, 2.336192, -0.855234, -0.768100, -0.237662
43, 2, MICHAEL-BRACEWELL, JONNY-BAIRSTOW, R, 53.760, 5.48, -0.70, -0.18, 0.57, -2.36, 5.59, 0, 0.000, 0.000, 16:42:25, 2022/06/14, -0.487792, 10.329403, -17.392745, -2.155871, E, A, -0.908293, 2.233527, -1.730512, -0.715061, -0.275293
43, 3, MICHAEL-BRACEWELL, JONNY-BAIRSTOW, R, 53.765, 4.45, -0.58, -0.30, 0.81, -2.67, 4.39, 6, 104.000, 187.000, 16:42:45, 2022/06/14, -0.662712, 13.194055, -17.263338, -1.168159, P, A, -0.729054, 2.260350, -1.780728, -0.425182, -0.332273
43, 4, MICHAEL-BRACEWELL, JONNY-BAIRSTOW, R, 51.179, 5.31, -0.65, -0.06, 1.04, -1.73, 6.42, 6, 69.000, 215.000, 16:43:24, 2022/06/14, -0.684714, 17.209057, -18.171432, -1.224552, P, A, -0.827930, 2.244292, -1.140027, -0.734297, -0.205524
43, 5, MICHAEL-BRACEWELL, JONNY-BAIRSTOW, R, 49.907, 4.08, -0.54, -0.16, 0.80, -2.05, 5.31, 4, 64.000, 131.000, 16:44:00, 2022/06/14, -0.629377, 14.681098, -18.461273, 0.062864, P, A, -0.787662, 2.309765, -1.244126, -0.708295, -0.269347
43, 6, MICHAEL-BRACEWELL, JONNY-BAIRSTOW, R, 50.655, 5.01, -0.66, -0.38, 1.09, -2.28, 3.61, 0, 0.000, 0.000, 16:44:37, 2022/06/14, -0.731839, 16.667336, -18.366832, -0.789598, P, D, -0.828962, 2.264495, -1.445898, -0.818099, -0.274825
44, 1, TIM-SOUTHEE, BEN-STOKES, L, 81.489, 8.64, 0.34, 0.04, 1.11, 0.17, 1.12, 0, 0.000, 0.000, 16:46:13, 2022/06/14, -0.657467, 9.531592, -13.359605, -9.460273, P, D, 0.879469, 2.016028, 0.845400, 2.899022, 0.033594
44, 2, TIM-SOUTHEE, BEN-STOKES, L, 80.574, 8.68, 0.43, 0.07, 1.34, 0.72, 0.06, 1, -103.000, 136.000, 16:46:47, 2022/06/14, -0.761964, 10.988398, -13.095960, -9.536569, P, A, 0.895287, 2.003813, 1.961835, 3.686367, 0.078233
44, 3, TIM-SOUTHEE, JONNY-BAIRSTOW, R, 82.037, 5.41, -0.25, -0.12, 0.59, 0.51, 0.31, 0, 0.000, 0.000, 16:47:50, 2022/06/14, -0.604160, 7.104978, -11.051147, -6.378616, P, A, -0.413975, 2.040872, 0.724043, 3.370563, 0.050387
44, 4, TIM-SOUTHEE, JONNY-BAIRSTOW, R, 76.088, 8.30, -0.48, -0.32, 1.06, -0.46, 0.69, 1, -67.000, -21.000, 16:48:24, 2022/06/14, -0.655595, 9.631064, -13.519957, -8.232331, P, A, -0.585316, 1.994855, -0.922235, 1.314564, -0.044635
44, 5, TIM-SOUTHEE, BEN-STOKES, L, 80.088, 6.85, 0.20, -0.25, 0.90, 0.40, 0.63, 0, 0.000, 0.000, 16:49:08, 2022/06/14, -0.693755, 9.019362, -12.009117, -7.335696, P, D, 1.104243, 2.011588, 1.418177, 2.603886, 0.079033
44, 6, TIM-SOUTHEE, BEN-STOKES, L, 81.896, 6.10, 0.36, 0.11, 0.66, 0.84, 0.35, 6, 164.000, 47.000, 16:49:37, 2022/06/14, -0.596171, 7.382969, -11.537375, -6.763085, P, A, 1.022566, 2.031034, 1.924129, 2.856923, 0.120920
45, 1, MICHAEL-BRACEWELL, JONNY-BAIRSTOW, R, 51.188, 6.71, -0.89, -0.52, 1.49, -2.16, 4.15, 0, 0.000, 0.000, 16:53:07, 2022/06/14, -0.805053, 19.743550, -18.330351, -3.148306, M, A, -0.895645, 2.243552, -1.547620, -0.850868, -0.220513
45, 2, MICHAEL-BRACEWELL, JONNY-BAIRSTOW, R, 51.326, 7.51, -0.92, -0.63, 0.85, -2.02, 3.04, 4, 81.000, -161.000, 16:53:29, 2022/06/14, -0.588406, 13.392124, -18.399598, -4.043572, P, A, -0.958819, 2.202276, -1.575496, -1.107449, -0.193255
45, 3, MICHAEL-BRACEWELL, JONNY-BAIRSTOW, R, 51.392, 4.75, -0.68, -0.36, 0.56, -3.00, 4.29, 1, -23.000, -43.000, 16:54:00, 2022/06/14, -0.475548, 10.803779, -18.241327, -0.588277, P, A, -0.931930, 2.265622, -1.957410, -1.131964, -0.369544
45, 4, MICHAEL-BRACEWELL, BEN-STOKES, L, 51.487, 4.13, 0.13, 0.11, 0.63, -2.65, 3.84, 0, 0.000, 0.000, 16:54:33, 2022/06/14, -0.541768, 11.795414, -18.189050, -0.059250, P, D, 0.818931, 2.284331, -1.388420, -0.629501, -0.294829
45, 5, MICHAEL-BRACEWELL, BEN-STOKES, L, 53.945, 6.92, 0.30, 0.03, 0.80, -1.98, 1.47, 4, 65.000, -114.000, 16:54:54, 2022/06/14, -0.591072, 11.362885, -16.542097, -4.929636, P, A, 0.827580, 2.205536, -1.495491, 0.316458, -0.176078
45, 6, MICHAEL-BRACEWELL, BEN-STOKES, L, 48.910, 5.18, 0.21, 0.10, 0.85, -2.44, 2.82, 6, 180.000, -72.000, 16:55:24, 2022/06/14, -0.594785, 14.346781, -19.552811, -0.150213, P, A, 0.846314, 2.304898, -1.247633, -1.204722, -0.251263
46, 1, TRENT-BOULT, JONNY-BAIRSTOW, R, 80.364, 11.37, 0.34, -0.25, 1.66, -0.19, -0.11, 4, -94.000, 127.000, 16:57:04, 2022/06/14, -0.640757, 11.889037, -15.920480, -13.243658, P, A, 0.675272, 1.899850, -0.140184, 3.849997, -0.002996
46, 2, TRENT-BOULT, JONNY-BAIRSTOW, R, 83.039, 3.16, 0.16, 0.09, 0.37, -0.61, 0.34, 4, -70.000, 161.000, 16:58:47, 2022/06/14, -0.609719, 6.605981, -10.164386, -4.483366, P, A, 0.490260, 1.983328, -0.669320, 2.727696, -0.062470
46, 3, TRENT-BOULT, JONNY-BAIRSTOW, R, 84.771, 7.68, -0.09, -0.52, 0.80, -0.37, 0.06, -1, 0.000, 0.000, 16:59:27, 2022/06/14, -0.604024, 7.528640, -11.719400, -8.250398, E, D, 0.474988, 1.943161, -0.269109, 3.940698, -0.011932
46, 4, TRENT-BOULT, BEN-FOAKES, R, 84.919, 6.80, 0.11, -0.23, 0.86, -0.15, -0.71, 0, 0.000, 0.000, 17:02:39, 2022/06/14, -0.696706, 8.463791, -11.302090, -7.225534, P, D, 0.512927, 1.950456, 0.052309, 3.162770, 0.002701
46, 5, TRENT-BOULT, BEN-FOAKES, R, 83.480, 7.55, -0.30, -0.98, 0.82, -0.37, -0.68, 0, 0.000, 0.000, 17:03:20, 2022/06/14, -0.621582, 7.885065, -11.689529, -7.991793, P, A, 0.488393, 1.937433, -0.074923, 3.679288, -0.003492
46, 6, TRENT-BOULT, BEN-FOAKES, R, 84.257, 6.27, 0.01, -0.30, 0.66, -0.08, -0.40, 0, 0.000, 0.000, 17:03:59, 2022/06/14, -0.608666, 7.113084, -10.952959, -6.706263, P, D, 0.518548, 1.940724, 0.252191, 3.259605, 0.014513
47, 1, MATT-HENRY, BEN-STOKES, L, 82.313, 5.56, 0.14, 0.46, 0.66, 0.31, 0.47, 1, 33.000, 52.000, 17:05:08, 2022/06/14, -0.708306, 7.927259, -10.363512, -6.573320, P, A, -0.457892, 1.943861, 0.092114, 4.730680, 0.006252
47, 2, MATT-HENRY, BEN-FOAKES, R, 82.322, 10.25, -0.55, -0.27, 1.06, -0.02, 0.87, 4, 66.000, 89.000, 17:06:00, 2022/06/14, -0.565311, 8.546589, -13.942455, -10.888104, P, A, -0.643551, 1.851884, -0.158815, 3.398531, -0.004297
